file,duration,transcription
thesis-asr/audios/audio08_02.flac,8.960,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio08_03.flac,5.762,ngunit hindi din natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio08_04.flac,5.531,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio08_05.flac,8.607,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapag tagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio08_06.flac,8.209,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio08_07.flac,3.970,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio08_08.flac,7.279,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio08_09.flac,6.065,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio08_10.flac,7.706,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio08_11.flac,9.263,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio08_12.flac,10.959,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio08_13.flac,8.009,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio08_14.flac,6.195,sa kabuuan dine sa pilipinas mayroong mga realidad na ito lamang naman ang nakikita
thesis-asr/audios/audio08_15.flac,8.988,ngunit sa kabila ng lahat ng are mayroon pa tayong mga dahilan upang mapaggpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio08_16.flac,10.808,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio09_00.flac,4.035,dine sa pilipinas hindi laang mga tanawin at bundok ang nakiki dine laang
thesis-asr/audios/audio09_01.flac,4.117,ganire din ang kahi kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio09_02.flac,8.531,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio09_03.flac,4.990,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio09_04.flac,5.373,gani ganire kahaba ang kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio09_05.flac,8.922,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapag tagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio09_06.flac,7.378,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio09_07.flac,3.903,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio09_08.flac,8.152,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio09_09.flac,5.287,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio09_10.flac,8.432,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio09_11.flac,9.157,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio09_12.flac,9.808,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio10_00.flac,6.105,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine laang lamang
thesis-asr/audios/audio10_01.flac,4.814,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio10_02.flac,8.848,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio10_03.flac,5.564,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine laang makikita
thesis-asr/audios/audio10_04.flac,5.554,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio10_05.flac,7.752,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio10_06.flac,7.952,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are lamang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio10_07.flac,4.683,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio10_08.flac,6.868,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at ibang nagbibigay ng karangalan sa ating 
thesis-asr/audios/audio10_09.flac,6.891,sa huli dini dine sa pilipinas makikita natin ang mga pagkakataong are lamang din naman darating
thesis-asr/audios/audio10_10.flac,7.952,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio10_11.flac,9.679,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakilanlan bilang isang bansa
thesis-asr/audios/audio10_12.flac,10.332,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are lamang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio10_13.flac,7.432,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio10_14.flac,5.293,sa kabuuan dine sa pilipinas mayroong mga realidad na ito lamang naman ang nakikita
thesis-asr/audios/audio10_15.flac,8.465,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio10_16.flac,9.136,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio11_00.flac,5.131,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio11_01.flac,4.230,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio11_02.flac,9.147,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio11_03.flac,6.001,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio11_04.flac,5.757,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio11_05.flac,9.287,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio11_06.flac,9.224,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio11_07.flac,4.261,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio11_08.flac,7.895,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio11_09.flac,6.568,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio11_10.flac,9.071,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio11_11.flac,10.079,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio11_12.flac,12.583,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang mag ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio11_13.flac,8.231,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio11_14.flac,6.215,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio11_15.flac,10.033,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio11_16.flac,11.255,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio12_00.flac,6.035,dine sa pilipinas hindi lamang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio12_01.flac,3.940,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio12_02.flac,9.764,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio12_03.flac,7.914,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio12_04.flac,7.448,ganire kahaba ang ating kasaysayan ng pakikipaglaban pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio12_05.flac,11.206,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang hamon na ating ki hinaharap
thesis-asr/audios/audio12_06.flac,11.173,dine sa pilipinas mayroon din tayong mga talento at kakayahan na na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio12_07.flac,6.085,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio12_08.flac,8.130,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio12_09.flac,5.736,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio12_10.flac,8.828,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio12_11.flac,10.923,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakilanlan bilang isang bansa
thesis-asr/audios/audio12_12.flac,12.707,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio12_13.flac,12.095,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio12_14.flac,5.317,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio12_15.flac,11.522,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang mapagpatuloy at mapaggpa pakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio12_16.flac,14.837,ang tunay na ganda ay at halaga ng pilipinas ay nakikita natin dine lamang natin mapapa mapapansin at are ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio13_00.flac,5.051,dine sa pilipinas hindi lamang mga tanawin at bundok ang makikita dine lamang
thesis-asr/audios/audio13_01.flac,5.365,nire rin kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio13_02.flac,12.274,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirapan ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio13_03.flac,6.683,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine lamang din makikita
thesis-asr/audios/audio13_04.flac,8.473,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa ka kalayaan at demokrasya
thesis-asr/audios/audio13_05.flac,10.622,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas ma mapagtagumpayan ang ha mga hamon na ating hinaharap
thesis-asr/audios/audio13_06.flac,11.994,dine sa pilipinas mayroon din tayong talento at kakayahan na ang laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio13_07.flac,6.879,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio13_08.flac,10.266,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio13_09.flac,7.954,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio13_10.flac,10.114,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio13_11.flac,14.686,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagpapakakilanlan bilang isang bansa
thesis-asr/audios/audio13_12.flac,14.027,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are lamang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio13_13.flac,12.585,ganire kahalaga ang ating mga festival at mga ritwal dahil dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio13_14.flac,6.994,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang makikita
thesis-asr/audios/audio13_15.flac,12.650,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio13_16.flac,13.519,ang tunay na ganda at halaga ng pilipinas ay nakikita dine lamang natin mapapansin at are at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio14_00.flac,3.791,ne sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine
thesis-asr/audios/audio14_01.flac,4.246,ganire din ka kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio14_02.flac,8.359,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio14_03.flac,7.355,ngunit hindi rin dapat kalimutan ang mga positibong bagay na dine lamang din makikita
thesis-asr/audios/audio14_04.flac,5.743,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio14_05.flac,9.098,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinahaharap
thesis-asr/audios/audio14_06.flac,7.961,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are lamang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio14_07.flac,5.705,ganire kahusay ang mga atleta natin sa mga internasyonal na pan patimpalak
thesis-asr/audios/audio14_08.flac,7.180,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio14_09.flac,6.672,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are lamang din naman darating
thesis-asr/audios/audio14_10.flac,8.947,ganire kahalaga ang bawat isa sa atin at dine lamang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio14_11.flac,9.800,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio14_12.flac,8.802,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are lamang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio14_13.flac,9.079,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita sa ng pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio14_14.flac,5.914,sa kabuuan dine sa pilipinas mayroong mga realidad  ito lang naman ang nakikita
thesis-asr/audios/audio14_15.flac,8.997,ngunit sa kabila ng lahat ng are mayroon pa tayong dahilan upang ip patuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio14_16.flac,9.648,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at tayo rin ang magbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio15_00.flac,5.083,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio15_01.flac,4.158,ganire din kahirap ang sistema ng edukasyon at kalusugan ng bansa
thesis-asr/audios/audio15_02.flac,10.534,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio15_03.flac,5.836,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine laang din
thesis-asr/audios/audio15_04.flac,7.037,ganire kahaba ang ating kasaysayan at pakikip ng pakikipaglaban para sa kalayaan ng demokrasya
thesis-asr/audios/audio15_05.flac,8.732,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio15_06.flac,8.910,dine sa pilipinas mayroon din tayong mga tan talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio15_07.flac,4.338,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio15_08.flac,7.384,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio15_09.flac,6.056,sa huli dine sa pilipinas makikita natin ang pagkakataong are laang din naman darating
thesis-asr/audios/audio15_10.flac,8.204,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio15_11.flac,9.852,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio15_12.flac,11.520,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio15_13.flac,8.932,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio15_14.flac,5.476,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio15_15.flac,10.441,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga kadahilan upang magpatuloy at magpa pakatatag at sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio15_16.flac,11.647,ang tunay na ganda at halaga ng pilipinas ay nakikita natin natin dine laang naman mapapansin at are rin ang nagbibigay lakas at pag asa ng ating lahat
thesis-asr/audios/audio16_00.flac,4.462,hindi laang mga tanawin at bundok ang nakikita dine lang
thesis-asr/audios/audio16_01.flac,7.410,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio16_02.flac,15.118,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi ang nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio16_03.flac,9.973,ngunit hindi na natin dapat kalimutan ang mga posi positibong bagay na na dine lang din makikita
thesis-asr/audios/audio16_04.flac,10.856,ganire kahaba ang ating kasay kasili kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio16_05.flac,14.405,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas matagumpay mapagtagumpayan ang mga hamon na ating kinahaharap
thesis-asr/audios/audio16_06.flac,18.668,dine sa pilipinas mayroon din tayong mga talento at kakayahan na na are laang naman ang internasyonal na patimpalak 
thesis-asr/audios/audio16_07.flac,10.849,are rin ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng ka karangalan sa ating bansa
thesis-asr/audios/audio16_08.flac,12.599,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din ang naman darating
thesis-asr/audios/audio16_09.flac,5.224,pagma pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio16_10.flac,11.923,are din ang dahilan kung bakit dapat nating alagaan ang ating tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio16_11.flac,14.713,dagdag pa natin ang katotohanan na dine dine rin sa pilipinas mayroon tayong mga kultura at tradisyon na ara are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio16_12.flac,15.293,ganire kahalaga ang ating mga festival at mga ritwal dahil dahilan ang ang nagpakita ng ating pakakakilanlan bilang mga pilipino
thesis-asr/audios/audio16_13.flac,10.723,sa kubo sa kabuuan dine sa pilipinas mayroong mga rit ri realidad na na ito laang naman ang nakikitang
thesis-asr/audios/audio16_14.flac,17.543,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpa mag magpatuloy at mag magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio16_15.flac,14.888,ang tunay na ganda at halaga ng pilipinas nakikita natin din lamang natin mapapansin at are are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio17_00.flac,5.106,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita di dine laang
thesis-asr/audios/audio17_01.flac,5.065,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio17_02.flac,11.126,are din ang kadahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkasa pangkalusugan
thesis-asr/audios/audio17_03.flac,5.330,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine lamang din makikita
thesis-asr/audios/audio17_04.flac,8.137,ganire din garine kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
