file,duration,transcription
thesis-asr/audios/audio17_05.flac,8.343,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio17_06.flac,10.037,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio17_07.flac,4.865,ganire kahusay ang mga atleta natin sa mga internasyonal na patim patimpalak
thesis-asr/audios/audio17_08.flac,7.225,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio17_09.flac,5.526,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio17_10.flac,7.132,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio17_11.flac,9.875,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio17_12.flac,11.184,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are lamang are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio17_13.flac,8.620,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita sa ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio17_14.flac,5.397,sa kabuuan dine sa pilipinas mayroong mga ri realidad na ito laang naman ang makikita
thesis-asr/audios/audio17_15.flac,9.647,ngunit sa kabila ng lahat na are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio17_16.flac,9.791,ang tunay na ganda at halaga ng pilipinas ay nakikita na din natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio18_00.flac,7.661,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio18_01.flac,5.066,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio18_02.flac,10.347,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio18_03.flac,5.621,ngunit hindi natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio18_04.flac,5.587,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio18_05.flac,10.492,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapag mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio18_06.flac,9.836,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio18_07.flac,5.406,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio18_08.flac,8.279,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio18_09.flac,7.700,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio18_10.flac,8.723,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio18_11.flac,11.594,are rin ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio18_12.flac,11.147,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio18_13.flac,9.985,ganire kahalaga ang ating mga festival at mga ritwal dahil ang are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio18_14.flac,6.336,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio18_15.flac,11.594,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilanan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio18_16.flac,13.122,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio19_00.flac,5.111,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio19_01.flac,5.055,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio19_02.flac,9.471,are rin ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio19_03.flac,6.794,ngunit hindi din natin dapat kalimutan ang mga positibong bagay na din lang makikita
thesis-asr/audios/audio19_04.flac,5.779,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio19_05.flac,9.583,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio19_06.flac,9.937,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio19_07.flac,5.976,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio19_08.flac,7.186,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio19_09.flac,5.812,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang dinnaman darating
thesis-asr/audios/audio19_10.flac,7.336,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio19_11.flac,9.214,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio19_12.flac,10.623,dagdag pa natin ang katotohanan na di din rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio19_13.flac,8.495,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio19_14.flac,6.511,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio19_15.flac,11.731,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio19_16.flac,12.790,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin napapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio20_00.flac,6.538,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine nito dine laang
thesis-asr/audios/audio20_01.flac,5.319,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio20_02.flac,11.970,are rin ang dahilan kung bakit maraming kabataan dine ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio20_03.flac,7.301,ngunit hindi din natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio20_04.flac,6.814,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio20_05.flac,11.756,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio20_06.flac,10.476,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan ng ating bansa
thesis-asr/audios/audio20_07.flac,6.337,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio20_08.flac,10.679,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio20_09.flac,9.267,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din namang darating
thesis-asr/audios/audio20_10.flac,9.860,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio20_11.flac,11.464,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio20_12.flac,11.979,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio20_13.flac,10.528,ganire kahalaga ang ating mga festival at ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio20_14.flac,7.416,oh sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio20_15.flac,11.221,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio20_16.flac,13.000,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio21_00.flac,5.946,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine nito dine laang
thesis-asr/audios/audio21_01.flac,4.405,ganire rin kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio21_02.flac,10.299,are rin ang dahilan kung bakit maraming kabataan dine ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio21_03.flac,6.054,ngunit hindi natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio21_04.flac,6.008,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio21_05.flac,18.747,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas magtatagumpayan ang hamon are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio21_06.flac,8.975,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan ng ating bansa
thesis-asr/audios/audio21_07.flac,5.127,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio21_08.flac,9.405,are din ang dapat dahilan kung bakit dapat nating ipagpatuloy ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio21_09.flac,7.238,sa huli ay dine sa pilipinas makikita natin ang mga pagkakataong are laang din namang ang darating
thesis-asr/audios/audio21_10.flac,9.614,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio21_11.flac,10.193,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio21_12.flac,10.580,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio21_13.flac,8.651,ganire kahalaga ang ating mga festival at ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio21_14.flac,6.245,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio21_15.flac,10.438,ngunit sa kabila lahat ng are sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio21_16.flac,10.840,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio21_17.flac,11.052,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio22_00.flac,5.552,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita nito dine laang
thesis-asr/audios/audio22_01.flac,4.329,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio22_02.flac,10.876,are rin ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio22_03.flac,6.278,ngunit hindi din natin dapat kalimutan ang mga positibong bagay na dine lamang din makikita
thesis-asr/audios/audio22_04.flac,6.698,ganire din kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio22_05.flac,9.029,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio22_06.flac,8.483,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio22_07.flac,4.409,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio22_08.flac,9.511,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio22_09.flac,6.823,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio22_10.flac,9.981,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio22_11.flac,11.322,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio22_12.flac,11.212,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio22_13.flac,9.679,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio22_14.flac,6.417,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio22_15.flac,9.803,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio22_16.flac,11.042,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine laang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio23_00.flac,4.166,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita rine
thesis-asr/audios/audio23_01.flac,3.763,ganire rin kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio23_02.flac,7.952,are rin ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio23_03.flac,5.018,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na rine lamang din makikita
thesis-asr/audios/audio23_04.flac,4.704,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio23_05.flac,7.689,are rin ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio23_06.flac,6.950,dine sa pilipinas mayroon din tayong mga talento at kakayahan na ka bukod tanging maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio23_07.flac,3.839,ganire kahusay ang mga atleta natin sa mga internasyunal na patimpalak
thesis-asr/audios/audio23_08.flac,6.765,are rin ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio23_09.flac,5.981,sa hule dine sa pilipinas makikita natin ang mga pagkakataong nire laang din naman darating
thesis-asr/audios/audio23_10.flac,8.355,ganire kahalaga ang bawat isa sa atin at sa ganireng paraan lang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio23_11.flac,8.870,are rin ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio23_12.flac,10.000,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio23_13.flac,7.818,ganire kahalaga ang ating mga festival at mga ritwal dahil ire ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio23_14.flac,5.443,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio23_15.flac,8.361,ngunit sa kabila ng lahat na are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio23_16.flac,9.229,ang tunay na ganda at halaga ng pilipinas ay nakikita natin at dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio24_00.flac,5.168,dine sa pilipinas hindi lamang mga tanawin at bundok ang nakikita dine lamang
thesis-asr/audios/audio24_01.flac,3.824,ganire rin kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio24_02.flac,8.876,are rin ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio24_03.flac,6.897,ngunit hindi rin nga hindi rin natin dapat kalimutan ang mga positibong bagay na dine lamang din makikita
thesis-asr/audios/audio24_04.flac,5.814,ganito kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio24_05.flac,9.178,are rin ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinahaharap
thesis-asr/audios/audio24_06.flac,7.479,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are lamang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio24_07.flac,4.522,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio24_08.flac,7.641,are rin ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio24_09.flac,8.900,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are lamang rin naman dara are lamang rin naman darating
thesis-asr/audios/audio24_10.flac,9.899,ganire kahalaga ang bawat isa sa atin at dine rin lamang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio24_11.flac,13.157,are rin ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pakikipagka pagkakakilanlan bilang bilang isang bansa
thesis-asr/audios/audio24_12.flac,11.969,dagdag natin dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are lamang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio24_13.flac,10.138,ganire kahalaga ang ating mga festival at mga ritwal dahil are lang are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio24_14.flac,5.474,sa kabuuan dine sa pilipinas mayroong mga realidad na ito lamang naman ang nakikita
thesis-asr/audios/audio24_15.flac,11.176,ngunit sa kabila ng lahat ng are maryoon mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio24_16.flac,9.993,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio25_00.flac,4.882,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine lamang
thesis-asr/audios/audio25_01.flac,4.632,ganire rin ng ka kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio25_02.flac,9.631,are rin ang dahilan kung bakit madaming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio25_03.flac,6.000,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na rine lamang makikita
thesis-asr/audios/audio25_04.flac,5.300,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio25_05.flac,11.855,are rin ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapatung mapag tagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio25_06.flac,10.668,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio25_07.flac,6.176,ganire kahusay ang mga atleta natin sa mga internasyunal na patimpalak
thesis-asr/audios/audio25_08.flac,8.300,are rin ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio25_09.flac,8.339,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang rin naman ang na darating
thesis-asr/audios/audio25_10.flac,8.615,ganire kahalaga ang bawat isa sa atin at nire laang natin makikita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio25_11.flac,11.840,are rin ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio25_12.flac,11.626,dagdag pa natin ang katotohanan na dine dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio25_13.flac,9.205,ganire kahalaga ang ating mga festival mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio25_14.flac,6.062,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio25_15.flac,13.453,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dapat mga dapat idahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio25_16.flac,10.778,ang mga tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are ang nagbibigay lakas at pag asa sa ating lahat