PATH,DURATION,TRANSCRIPT
thesis-asr/audios/audio15_12.flac,11.520,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio05_10.flac,4.317,pero wag wag kayong mag alala hindi naman kami galit
thesis-asr/audios/audio18_03.flac,5.621,ngunit hindi natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio04_08.flac,7.850,ito rin ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio06_06.flac,7.243,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio12_10.flac,8.828,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio12_02.flac,9.764,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio06_03.flac,5.732,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio01_33.flac,5.283,ganun talaga ang buhay dito sa batangas puno ng kulay at saya
thesis-asr/audios/audio20_13.flac,10.528,ganire kahalaga ang ating mga festival at ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio19_03.flac,6.794,ngunit hindi din natin dapat kalimutan ang mga positibong bagay na din lang makikita
thesis-asr/audios/audio25_05.flac,11.855,are rin ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapatung mapag tagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio04_06.flac,9.103,dito sa pilipinas maari din tayong mga talento at kakayahan na ito lang laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio15_08.flac,7.384,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio07_09.flac,5.210,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang rin naman darating
thesis-asr/audios/audio08_13.flac,8.009,ganire kahalaga ang ating mga festival at mga ritwal dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio08_09.flac,6.065,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio07_10.flac,6.525,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio19_12.flac,10.623,dagdag pa natin ang katotohanan na di din rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio09_11.flac,9.157,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio20_09.flac,9.267,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din namang darating
thesis-asr/audios/audio01_23.flac,5.848,mayroon din kaming mga taga doon sa kabundukan na may kakaibang salita at kultura
thesis-asr/audios/audio03_07.flac,7.450,kahit pa kayo ay taga batangas pwede naman kayong mag matuto ng ibat ibang putahe mula sa ibat ibang lugar
thesis-asr/audios/audio19_11.flac,9.214,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio05_15.flac,4.883,hi hindi lang pala ang eh ang laging nasa dulo ng sinasabi namin
thesis-asr/audios/audio25_10.flac,8.615,ganire kahalaga ang bawat isa sa atin at nire laang natin makikita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio12_00.flac,6.035,dine sa pilipinas hindi lamang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio21_09.flac,7.238,sa huli ay dine sa pilipinas makikita natin ang mga pagkakataong are laang din namang ang darating
thesis-asr/audios/audio22_11.flac,11.322,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio21_14.flac,6.245,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio10_05.flac,7.752,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio17_02.flac,11.126,are din ang kadahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkasa pangkalusugan
thesis-asr/audios/audio17_09.flac,5.526,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio19_01.flac,5.055,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio05_30.flac,10.091,mahilig kami sa baratihan at masaya kami kapag nakakuha kami ng mababang presyo sa mga bilihin
thesis-asr/audios/audio10_10.flac,7.952,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio22_03.flac,6.278,ngunit hindi din natin dapat kalimutan ang mga positibong bagay na dine lamang din makikita
thesis-asr/audios/audio11_14.flac,6.215,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio25_16.flac,10.778,ang mga tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio02_10.flac,8.050,ganito kahalaga ang bawat isa sa atin at nito laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio16_01.flac,7.410,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio14_11.flac,9.800,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio05_33.flac,7.921,mahal namin ang ating bayan at ang kababayan kaya lagi namin itong ipagtatanggol at ipaglalaban
thesis-asr/audios/audio11_02.flac,9.147,are din ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio03_01.flac,9.550,hindi laang basta basta magluluto ng pagkain dahil kailangan ng tamang proseso at tamang timpla para magustuhan ng mga taong kakain nito
thesis-asr/audios/audio11_11.flac,10.079,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio11_05.flac,9.287,are din ang dahilan kung bakit dapat nating ipagpatuloy ang ating pagkilos upang mas mapagtagumpayan ang mga hamon na ating kinakaharap
thesis-asr/audios/audio02_02.flac,9.164,ito rin ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio18_04.flac,5.587,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio07_03.flac,5.100,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine laang din makikita
thesis-asr/audios/audio22_10.flac,9.981,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio22_15.flac,9.803,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio15_00.flac,5.083,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio23_02.flac,7.952,are rin ang dahilan kung bakit maraming kabataan ang hindi nakakapag aral at maraming mahihirap ang hindi nakakatanggap ng sapat na serbisyong pangkalusugan
thesis-asr/audios/audio23_15.flac,8.361,ngunit sa kabila ng lahat na are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio14_07.flac,5.705,ganire kahusay ang mga atleta natin sa mga internasyonal na pan patimpalak
thesis-asr/audios/audio20_11.flac,11.464,are din ang dahilan kung bakit dapat nating alagaan ang ating mga tradisyon at kultura upang mapangalagaan ang ating pagkakakilanlan bilang isang bansa
thesis-asr/audios/audio03_03.flac,4.677,kahit sino ay pwedeng magluto ng masarap na pagkain sa kanilang tahanan
thesis-asr/audios/audio05_07.flac,6.775,pati na rin ang mga festival tulad ng parada ng lechon at sublian festival
thesis-asr/audios/audio24_08.flac,7.641,are rin ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio11_00.flac,5.131,dine sa pilipinas hindi laang mga tanawin at bundok ang nakikita dine laang
thesis-asr/audios/audio16_00.flac,4.462,hindi laang mga tanawin at bundok ang nakikita dine lang
thesis-asr/audios/audio02_04.flac,5.600,ganito kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio01_12.flac,8.114,kaya kung gusto ninyong magpakain sa batangas punta na kayo punta na kayo dito at siguradong hindi kayo magsisisi
thesis-asr/audios/audio17_12.flac,11.184,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are lamang are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio07_16.flac,9.766,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at ate rin ate rin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio17_08.flac,7.225,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio24_16.flac,9.993,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio20_10.flac,9.860,ganire kahalaga ang bawat isa sa atin at dine laang natin mapapakita ang tunay na pagmamahal sa ating bansa at kapwa pilipino
thesis-asr/audios/audio05_11.flac,2.217,masayahin lang talaga ang mga batangueno
thesis-asr/audios/audio18_15.flac,11.594,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilanan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio06_15.flac,4.890,sa kabuuan dine sa pilipinas mayroong mga realidad na ito lamang naman ang nakikita
thesis-asr/audios/audio10_01.flac,4.814,ganire din kahirap ang sistema ng edukasyon at kalusugan sa bansa
thesis-asr/audios/audio09_07.flac,3.903,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio22_07.flac,4.409,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio12_08.flac,8.130,are din ang dahilan kung bakit dapat nating suportahan ang ating mga atleta at iba pang nagbibigay ng karangalan sa ating bansa
thesis-asr/audios/audio21_12.flac,10.580,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio23_16.flac,9.229,ang tunay na ganda at halaga ng pilipinas ay nakikita natin at dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio17_06.flac,10.037,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio12_14.flac,5.317,sa kabuuan dine sa pilipinas mayroong mga realidad na ito laang naman ang nakikita
thesis-asr/audios/audio03_16.flac,6.850,mayroong maraming recipe book na pwede niyo basahin para matutunan ang tamang proseso ng pagluluto
thesis-asr/audios/audio25_04.flac,5.300,ganire kahaba ang ating kasaysayan ng pakikipaglaban para sa kalayaan at demokrasya
thesis-asr/audios/audio04_07.flac,5.360,ganito kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio12_09.flac,5.736,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are laang din naman darating
thesis-asr/audios/audio21_17.flac,11.052,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio16_06.flac,18.668,dine sa pilipinas mayroon din tayong mga talento at kakayahan na na are laang naman ang internasyonal na patimpalak 
thesis-asr/audios/audio09_00.flac,4.035,dine sa pilipinas hindi laang mga tanawin at bundok ang nakiki dine laang
thesis-asr/audios/audio09_06.flac,7.378,dine sa pilipinas mayroon din tayong mga talento at kakayahan na are laang naman ang maghahatid ng karangalan sa ating bansa
thesis-asr/audios/audio25_15.flac,13.453,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dapat mga dapat idahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio10_07.flac,4.683,ganire kahusay ang mga atleta natin sa mga internasyonal na patimpalak
thesis-asr/audios/audio13_03.flac,6.683,ngunit hindi rin natin dapat kalimutan ang mga positibong bagay na dine lamang din makikita
thesis-asr/audios/audio20_16.flac,13.000,ang tunay na ganda at halaga ng pilipinas ay nakikita natin dine lamang natin mapapansin at are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio16_15.flac,14.888,ang tunay na ganda at halaga ng pilipinas nakikita natin din lamang natin mapapansin at are are rin ang nagbibigay lakas at pag asa sa ating lahat
thesis-asr/audios/audio13_13.flac,12.585,ganire kahalaga ang ating mga festival at mga ritwal dahil dahil are ang nagpapakita ng ating pagkakakilanlan bilang mga pilipino
thesis-asr/audios/audio11_15.flac,10.033,ngunit sa kabila ng lahat ng are mayroon pa rin tayong mga dahilan upang magpatuloy at magpakatatag sa paglalakbay natin bilang isang bansa
thesis-asr/audios/audio24_09.flac,8.900,sa huli dine sa pilipinas makikita natin ang mga pagkakataong are lamang rin naman dara are lamang rin naman darating
thesis-asr/audios/audio18_12.flac,11.147,dagdag pa natin ang katotohanan na dine rin sa pilipinas mayroon tayong mga kultura at  tradisyon na are laang naman ang nagbibigay kulay at kasaysayan sa ating bansa
thesis-asr/audios/audio16_09.flac,5.224,pagma pagmamahal sa ating bansa at kapwa pilipino
